
Block#1
    Expr_ArrayDimFetch
        var: Var#1<$_GET>
        dim: LITERAL('str')
        result: Var#2
    Expr_Assign
        var: Var#3<$a>
        expr: Var#2
        result: Var#4
    Expr_BinaryOp_Greater
        left: Var#3<$a>
        right: LITERAL(1)
        result: Var#5
    Stmt_JumpIf
        cond: Var#5
        if: Block#2
        else: Block#3

Block#2
    Parent: Block#1
    Expr_ConcatList
        list[0]: Var#3<$a>
        list[1]: LITERAL(' > 1')
        result: Var#6
    Terminal_Echo
        expr: Var#6
    Stmt_Jump
        target: Block#4

Block#3
    Parent: Block#1
    Expr_ConcatList
        list[0]: Var#3<$a>
        list[1]: LITERAL(' <= 1')
        result: Var#7
    Terminal_Echo
        expr: Var#7
    Stmt_Jump
        target: Block#4

Block#4
    Parent: Block#2
    Parent: Block#3
    Terminal_Return
