
Block#1
    Expr_ArrayDimFetch
        var: Var#1<$_GET>
        dim: LITERAL('str')
        result: Var#2
    Expr_Assign
        var: Var#3<$a>
        expr: Var#2
        result: Var#4
    Expr_Assign
        var: Var#5<$b>
        expr: LITERAL(2)
        result: Var#6
    Expr_BinaryOp_Greater
        left: Var#5<$b>
        right: LITERAL(2)
        result: Var#7
    Stmt_JumpIf
        cond: Var#7
        if: Block#2
        else: Block#3

Block#2
    Parent: Block#1
    Terminal_Echo
        expr: Var#5<$b>
    Stmt_Jump
        target: Block#3

Block#3
    Parent: Block#2
    Parent: Block#1
    Terminal_Return
