
Block#1
    Var#1<$_COOKIE> = Phi()
    Var#2<$_POST> = Phi()
    Var#3<$_REQUEST> = Phi()
    Var#4<$html> = Phi()
    Expr_FuncCall
        name: LITERAL('define')
        args[0]: LITERAL('DVWA_WEB_PAGE_TO_ROOT')
        args[1]: LITERAL('../../')
        result: Var#5
    Expr_ConstFetch
        name: LITERAL('DVWA_WEB_PAGE_TO_ROOT')
        result: Var#6
    Expr_BinaryOp_Concat
        left: Var#6
        right: LITERAL('dvwa/includes/dvwaPage.inc.php')
        result: Var#7
    Expr_Include
        expr: Var#7
        result: Var#8
    Expr_Array
        keys[0]: NULL
        keys[1]: NULL
        values[0]: LITERAL('authenticated')
        values[1]: LITERAL('phpids')
        result: Var#9
    Expr_FuncCall
        name: LITERAL('dvwaPageStartup')
        args[0]: Var#9
        result: Var#10
    Expr_FuncCall
        name: LITERAL('dvwaPageNewGrab')
        result: Var#11
    Expr_Assign
        var: Var#12<$page>
        expr: Var#11
        result: Var#13
    Expr_ArrayDimFetch
        var: Var#12<$page>
        dim: LITERAL('title_separator')
        result: Var#14
    Expr_BinaryOp_Concat
        left: LITERAL('Vulnerability: Command Injection')
        right: Var#14
        result: Var#15
    Expr_ArrayDimFetch
        var: Var#12<$page>
        dim: LITERAL('title')
        result: Var#16
    Expr_BinaryOp_Concat
        left: Var#15
        right: Var#16
        result: Var#17
    Expr_ArrayDimFetch
        var: Var#12<$page>
        dim: LITERAL('title')
        result: Var#18
    Expr_Assign
        var: Var#18
        expr: Var#17
        result: Var#19
    Expr_ArrayDimFetch
        var: Var#12<$page>
        dim: LITERAL('page_id')
        result: Var#20
    Expr_Assign
        var: Var#20
        expr: LITERAL('exec')
        result: Var#21
    Expr_ArrayDimFetch
        var: Var#12<$page>
        dim: LITERAL('help_button')
        result: Var#22
    Expr_Assign
        var: Var#22
        expr: LITERAL('exec')
        result: Var#23
    Expr_ArrayDimFetch
        var: Var#12<$page>
        dim: LITERAL('source_button')
        result: Var#24
    Expr_Assign
        var: Var#24
        expr: LITERAL('exec')
        result: Var#25
    Expr_FuncCall
        name: LITERAL('dvwaDatabaseConnect')
        result: Var#26
    Expr_Assign
        var: Var#27<$vulnerabilityFile>
        expr: LITERAL('')
        result: Var#28
    Expr_ArrayDimFetch
        var: Var#1<$_COOKIE>
        dim: LITERAL('security')
        result: Var#29
    Stmt_Switch
        cond: Var#29
        cases[0]: LITERAL('low')
        cases[1]: LITERAL('medium')
        cases[2]: LITERAL('high')
        targets[0]: Block#2
        targets[1]: Block#3
        targets[2]: Block#4
        default: Block#5

Block#2
    Parent: Block#1
    Expr_Assign
        var: Var#30<$vulnerabilityFile>
        expr: LITERAL('low.php')
        result: Var#31
    Stmt_Jump
        target: Block#6

Block#3
    Parent: Block#1
    Expr_Assign
        var: Var#32<$vulnerabilityFile>
        expr: LITERAL('medium.php')
        result: Var#33
    Stmt_Jump
        target: Block#6

Block#4
    Parent: Block#1
    Expr_Assign
        var: Var#34<$vulnerabilityFile>
        expr: LITERAL('high.php')
        result: Var#35
    Stmt_Jump
        target: Block#6

Block#5
    Parent: Block#1
    Expr_Assign
        var: Var#36<$vulnerabilityFile>
        expr: LITERAL('impossible.php')
        result: Var#37
    Stmt_Jump
        target: Block#6

Block#6
    Parent: Block#2
    Parent: Block#3
    Parent: Block#4
    Parent: Block#5
    Var#38<$_POST> = Phi(Var#39<$_POST>, Var#2<$_POST>)
    Var#40<$_REQUEST> = Phi(Var#41<$_REQUEST>, Var#3<$_REQUEST>)
