
Block#1
    Var#1<$_COOKIE> = Phi()
    Var#2<$_GET> = Phi()
    Expr_FuncCall
        name: LITERAL('define')
        args[0]: LITERAL('DVWA_WEB_PAGE_TO_ROOT')
        args[1]: LITERAL('../../')
        result: Var#3
    Expr_ConstFetch
        name: LITERAL('DVWA_WEB_PAGE_TO_ROOT')
        result: Var#4
    Expr_BinaryOp_Concat
        left: Var#4
        right: LITERAL('dvwa/includes/dvwaPage.inc.php')
        result: Var#5
    Expr_Include
        expr: Var#5
        result: Var#6
    Expr_Array
        keys[0]: NULL
        keys[1]: NULL
        values[0]: LITERAL('authenticated')
        values[1]: LITERAL('phpids')
        result: Var#7
    Expr_FuncCall
        name: LITERAL('dvwaPageStartup')
        args[0]: Var#7
        result: Var#8
    Expr_FuncCall
        name: LITERAL('dvwaPageNewGrab')
        result: Var#9
    Expr_Assign
        var: Var#10<$page>
        expr: Var#9
        result: Var#11
    Expr_ArrayDimFetch
        var: Var#10<$page>
        dim: LITERAL('title_separator')
        result: Var#12
    Expr_BinaryOp_Concat
        left: LITERAL('Vulnerability: File Inclusion')
        right: Var#12
        result: Var#13
    Expr_ArrayDimFetch
        var: Var#10<$page>
        dim: LITERAL('title')
        result: Var#14
    Expr_BinaryOp_Concat
        left: Var#13
        right: Var#14
        result: Var#15
    Expr_ArrayDimFetch
        var: Var#10<$page>
        dim: LITERAL('title')
        result: Var#16
    Expr_Assign
        var: Var#16
        expr: Var#15
        result: Var#17
    Expr_ArrayDimFetch
        var: Var#10<$page>
        dim: LITERAL('page_id')
        result: Var#18
    Expr_Assign
        var: Var#18
        expr: LITERAL('fi')
        result: Var#19
    Expr_ArrayDimFetch
        var: Var#10<$page>
        dim: LITERAL('help_button')
        result: Var#20
    Expr_Assign
        var: Var#20
        expr: LITERAL('fi')
        result: Var#21
    Expr_ArrayDimFetch
        var: Var#10<$page>
        dim: LITERAL('source_button')
        result: Var#22
    Expr_Assign
        var: Var#22
        expr: LITERAL('fi')
        result: Var#23
    Expr_FuncCall
        name: LITERAL('dvwaDatabaseConnect')
        result: Var#24
    Expr_Assign
        var: Var#25<$vulnerabilityFile>
        expr: LITERAL('')
        result: Var#26
    Expr_ArrayDimFetch
        var: Var#1<$_COOKIE>
        dim: LITERAL('security')
        result: Var#27
    Stmt_Switch
        cond: Var#27
        cases[0]: LITERAL('low')
        cases[1]: LITERAL('medium')
        cases[2]: LITERAL('high')
        targets[0]: Block#2
        targets[1]: Block#3
        targets[2]: Block#4
        default: Block#5

Block#2
    Parent: Block#1
    Expr_Assign
        var: Var#28<$vulnerabilityFile>
        expr: LITERAL('low.php')
        result: Var#29
    Stmt_Jump
        target: Block#6

Block#3
    Parent: Block#1
    Expr_Assign
        var: Var#30<$vulnerabilityFile>
        expr: LITERAL('medium.php')
        result: Var#31
    Stmt_Jump
        target: Block#6

Block#4
    Parent: Block#1
    Expr_Assign
        var: Var#32<$vulnerabilityFile>
        expr: LITERAL('high.php')
        result: Var#33
    Stmt_Jump
        target: Block#6

Block#5
    Parent: Block#1
    Expr_Assign
        var: Var#34<$vulnerabilityFile>
        expr: LITERAL('impossible.php')
        result: Var#35
    Stmt_Jump
        target: Block#6

Block#6
    Parent: Block#2
    Parent: Block#3
    Parent: Block#4
    Parent: Block#5
    Var#36<$_GET> = Phi(Var#37<$_GET>, Var#2<$_GET>)
    Var#38<$page> = Phi(Var#39<$page>, Var#10<$page>)
    Expr_ArrayDimFetch
        var: Var#36<$_GET>
        dim: LITERAL('page')
        result: Var#40
    Expr_Assign
        var: Var#41<$file>
        expr: Var#40
        result: Var#42
    Expr_Array
        keys[0]: NULL
        keys[1]: NULL
        values[0]: LITERAL('http://')
        values[1]: LITERAL('https://')
        result: Var#43
    Expr_FuncCall
        name: LITERAL('str_replace')
        args[0]: Var#43
        args[1]: LITERAL('')
        args[2]: Var#41<$file>
        result: Var#44
    Expr_Assign
        var: Var#45<$file>
        expr: Var#44
        result: Var#46
    Expr_Array
        keys[0]: NULL
        keys[1]: NULL
        values[0]: LITERAL('../')
        values[1]: LITERAL('..\\')
        result: Var#47
    Expr_FuncCall
        name: LITERAL('str_replace')
        args[0]: Var#47
        args[1]: LITERAL('')
        args[2]: Var#45<$file>
        result: Var#48
    Expr_Assign
        var: Var#49<$file>
        expr: Var#48
        result: Var#50
    Expr_Isset
        vars[0]: Var#49<$file>
        result: Var#51
    Stmt_JumpIf
        cond: Var#51
        if: Block#7
        else: Block#8

Block#7
    Parent: Block#6
    Var#52<$file> = Phi(Var#49<$file>)
    Expr_Include
        expr: Var#52<$file>
        result: Var#53
    Stmt_Jump
        target: Block#9

Block#8
    Parent: Block#6
    Expr_FuncCall
        name: LITERAL('header')
        args[0]: LITERAL('Location:?page=include.php')
        result: Var#54
    Terminal_Exit

Block#9
    Parent: Block#7
    Var#55<$page> = Phi(Var#38<$page>)
    Expr_ArrayDimFetch
        var: Var#55<$page>
        dim: LITERAL('body')
        result: Var#56
    Terminal_Echo
        expr: Var#56
    Terminal_Return
